T78A4 940310:750 SEGGER J-Link V4.84c Log File (0001ms, 46526369ms total)
T78A4 940310:750 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 46526369ms total)
T78A4 940310:750 Logging started @ 2018-01-23 10:17 (0001ms, 46526369ms total)
T78A4 940310:779 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:793 JLINK_ExecCommand("ProjectFile = C:\WORK\PhononicDev\Projects\Firmware\repo\156L_FRZ_TEC\univ_ctl_brd\Source\Tec\tecMcuAppSamD20\jlink.config", ...)  returns 0x00 (0001ms, 46526371ms total)
T78A4 940310:822 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526371ms total)
T78A4 940310:822 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 46526373ms total)
T78A4 940310:824 JLINK_SetSpeed(3270) (0000ms, 46526373ms total)
T78A4 940310:824 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M0 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0069ms, 46526442ms total)
T78A4 940310:893 JLINK_GetDebugInfo(0x100) -- Value=0x41003003  returns 0x00 (0000ms, 46526442ms total)
T78A4 940310:893 JLINK_ReadMemU8(0x41003FF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FF0) -- Data:  0D  returns 0x01 (0002ms, 46526444ms total)
T78A4 940310:895 JLINK_ReadMemU8(0x41003FF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FF4) -- Data:  10  returns 0x01 (0001ms, 46526445ms total)
T78A4 940310:896 JLINK_ReadMemU8(0x41003FF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FF8) -- Data:  05  returns 0x01 (0001ms, 46526446ms total)
T78A4 940310:897 JLINK_ReadMemU8(0x41003FFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FFC) -- Data:  B1  returns 0x01 (0000ms, 46526446ms total)
T78A4 940310:897 JLINK_ReadMemU8(0x41003FD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FD0) -- Data:  00  returns 0x01 (0001ms, 46526447ms total)
T78A4 940310:898 JLINK_ReadMemU8(0x41003FD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FD4) -- Data:  00  returns 0x01 (0001ms, 46526448ms total)
T78A4 940310:899 JLINK_ReadMemU8(0x41003FD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FD8) -- Data:  00  returns 0x01 (0001ms, 46526449ms total)
T78A4 940310:900 JLINK_ReadMemU8(0x41003FDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FDC) -- Data:  00  returns 0x01 (0001ms, 46526450ms total)
T78A4 940310:901 JLINK_ReadMemU8(0x41003FE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FE0) -- Data:  D0  returns 0x01 (0000ms, 46526450ms total)
T78A4 940310:901 JLINK_ReadMemU8(0x41003FE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FE4) -- Data:  FC  returns 0x01 (0001ms, 46526451ms total)
T78A4 940310:902 JLINK_ReadMemU8(0x41003FE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FE8) -- Data:  09  returns 0x01 (0001ms, 46526452ms total)
T78A4 940310:903 JLINK_ReadMemU8(0x41003FEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x41003FEC) -- Data:  00  returns 0x01 (0001ms, 46526453ms total)
T78A4 940310:904 JLINK_ReadMemU32(0x41003000, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x41003000) -- Data:  03 C0 0F 9F  returns 0x01 (0000ms, 46526453ms total)
T78A4 940310:904 JLINK_ReadMemU8(0xE00FFFF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFF0) -- Data:  00  returns 0x01 (0001ms, 46526454ms total)
T78A4 940310:905 JLINK_ReadMemU8(0xE00FFFF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFF4) -- Data:  00  returns 0x01 (0001ms, 46526455ms total)
T78A4 940310:906 JLINK_ReadMemU8(0xE00FFFF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFF8) -- Data:  00  returns 0x01 (0001ms, 46526456ms total)
T78A4 940310:907 JLINK_ReadMemU8(0xE00FFFFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFFC) -- Data:  00  returns 0x01 (0001ms, 46526457ms total)
T78A4 940310:908 JLINK_ReadMemU8(0xE00FFFD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFD0) -- Data:  00  returns 0x01 (0001ms, 46526458ms total)
